"Employee ID","Name","Email","Gender","Department","Designation","Father's Name","Mobile Number","Date of Birth","Joining Date","Local Address","Permanent Address","Status","Exit Date","Account Name"," Account Number","Bank Name","Tax Payer ID","Branch Name","Branch Identification Number"
"123456","Nataliaeeeerrrrrrtttt","employee@example.com","female","PHP Developer","Senior PHP Developer","Huelsddrrrwwww","23423411111","1975-01-01 00:00:00","2011-09-27 00:00:00","sdfsfsfsf","sddf","active","","Nautlia Bank Name","1234567890","Bank Transfer","7896321478520","Noida",""
"660629957","Guy Larkin","[email]","male","PHP Developer","Fresher PHP Developer","Regan Kshlerin III","+9489667338855","","2018-03-25 00:00:00","691 Blanda Mission
Trantowfurt, NV 69494-8727","345 Tamia Lake Apt. 713
South Myrtis, RI 95367-2785","active","","","","","","",""
"983295173","Abe Ferry","[email]","male","PHP Developer","Senior PHP Developer","Taya Macejkovic IV","+1645013087232","","2018-11-14 00:00:00","207 Armstrong Radial
North Roelville, WA 71065-8352","515 Casandra Lights
East Romabury, CA 56059-6252","active","","","","","","",""
"829614692","Vince Gleason","[email]","female","Android Developer","Fresher Android Developer","Rodrick Nikolaus","+5105538747470","","2018-04-02 00:00:00","31119 Sofia Ridges Apt. 181
Jerrellview, ME 05723","98205 Kailey Forges Apt. 455
Roobside, NY 35949-6390","active","","","","","","",""
"81066390","Lupe Breitenberg","[email]","female","Android Developer","Senior Android Developer","Prof. Einar Gerhold","+2123097992838","","2019-08-22 00:00:00","22677 Judson Spur Apt. 417
Port Christopfurt, VA 85571","70480 Norene Crescent
Lake Jadonburgh, VA 64464","active","","","","","","",""
"263416285","Webster Heathcote","[email]","female","Laravel Developer","Fresher Laravel Developer","Mrs. Noemi Graham","+4755511244724","","2019-09-06 00:00:00","9672 Deckow Common Suite 809
Labadieshire, OK 52751-9338","275 Nader Harbor Suite 895
Oralview, NE 27169-5073","active","","","","","","",""
"189843944","Timmy Haley","[email]","female","Laravel Developer","Senior Laravel Developer","Carleton Will","+3532330537915","","2019-02-16 00:00:00","539 Mosciski Forge
Lake Verniemouth, IN 62039","539 Henri Crescent Apt. 690
Clydehaven, WA 08711","active","","","","","","",""
"924120808","Fredy McClure","[email]","male","Human Resource","Fresher Human Resource","Allie Vandervort","+4373163530178","","2017-09-12 00:00:00","5976 Bartholome Roads Suite 111
Novellachester, IN 68038-5366","3174 Caitlyn Brooks
Dellton, AK 55847-7440","active","","","","","","",""
"999713255","Lesley Eichmann","[email]","female","Human Resource","Senior Human Resource","Dr. Earnest Bauch MD","+5963679820338","","2019-06-22 00:00:00","56709 Barton Rue
East Diana, MD 91224-3174","99310 Dietrich Place
Mariachester, RI 06873","active","","","","","","",""
